miejsce_1;miejsce_2;długość połączenia;przepustowość
Armidale Regional Council;Uralla Shire;21.61;17547.5
Ballina Shire;Byron Shire;30.03;41206.0
Ballina Shire;Lismore, City of;24.18;45315.0
Bayside Council;Burwood Council;8.86;107700.5
Bayside Council;Canada Bay, City of;9.76;132180.5
Bayside Council;Georges River Council;8.03;163729.0
Bayside Council;Hunter's Hill, Municipality of;12.23;94371.5
Bayside Council;Inner West Council;5.45;179001.0
Bayside Council;Randwick, City of;7.79;154718.0
Bayside Council;Strathfield, Municipality of;10.24;110388.5
Bayside Council;Sydney, City of;9.12;193408.0
Bayside Council;Waverley Council;9.51;121894.5
Bayside Council;Woollahra, Municipality of;9.39;114340.0
Bellingen Shire;Coffs Harbour, City of;26.74;46006.0
Bellingen Shire;Nambucca Shire;29.39;16830.0
Blacktown City Council;Canterbury-Bankstown, City of;26.15;383891.0
Blacktown City Council;Cumberland City Council;16.94;316107.5
Blacktown City Council;Fairfield, City of;17.29;302625.5
Blacktown City Council;Hills Shire, The;14.09;294326.0
Blacktown City Council;Hornsby Shire;22.22;274293.5
Blacktown City Council;Liverpool, City of;21.13;315111.0
Blacktown City Council;Parramatta Council, City of;16.13;326752.5
Blacktown City Council;Penrith, City of;14.57;307220.0
Blacktown City Council;Ryde, City of;25.02;262949.5
Blacktown City Council;Strathfield, Municipality of;26.31;221184.5
Blayney Shire;Orange, City of;32.55;25504.5
Blue Mountains, City of;Lithgow, City of;33.05;49481.5
Blue Mountains, City of;Penrith, City of;27.82;147892.5
Burwood Council;Canada Bay, City of;2.27;64697.0
Burwood Council;Canterbury-Bankstown, City of;8.14;205611.5
Burwood Council;Georges River Council;10.01;96245.5
Burwood Council;Hunter's Hill, Municipality of;6.68;26888.0
Burwood Council;Inner West Council;4.83;111517.5
Burwood Council;Lane Cove, Municipality of;9.56;39827.5
Burwood Council;Ryde, City of;7.93;84670.0
Burwood Council;Strathfield, Municipality of;1.76;42905.0
Burwood Council;Sydney, City of;9.99;125924.5
Byron Shire;Lismore, City of;31.21;40225.0
Cabonne Shire;Orange, City of;32.98;28639.0
Camden Council;Campbelltown, City of;10.68;147922.0
Camden Council;Canterbury-Bankstown, City of;34.36;245165.5
Camden Council;Fairfield, City of;31.79;163900.0
Camden Council;Liverpool, City of;25.25;176385.5
Camden Council;Penrith, City of;34.98;168494.5
Camden Council;Sutherland Shire;28.05;174768.0
Camden Council;Wollondilly Shire;22.63;86643.0
Campbelltown, City of;Canterbury-Bankstown, City of;25.59;273762.5
Campbelltown, City of;Cumberland City Council;29.94;205979.0
Campbelltown, City of;Fairfield, City of;25.33;192497.0
Campbelltown, City of;Georges River Council;27.48;164396.5
Campbelltown, City of;Liverpool, City of;18.51;204982.5
Campbelltown, City of;Parramatta Council, City of;33.29;216624.0
Campbelltown, City of;Strathfield, Municipality of;32.47;111056.0
Campbelltown, City of;Sutherland Shire;17.37;203365.0
Campbelltown, City of;Wollondilly Shire;33.27;115240.0
Canada Bay, City of;Hunter's Hill, Municipality of;4.42;51368.0
Canada Bay, City of;Inner West Council;4.74;135997.5
Canada Bay, City of;Lane Cove, Municipality of;7.31;64307.5
Canada Bay, City of;North Sydney Council;9.1;79063.5
Canada Bay, City of;Ryde, City of;5.96;109150.0
Canada Bay, City of;Strathfield, Municipality of;3.42;67385.0
Canada Bay, City of;Sydney, City of;8.68;150404.5
Canada Bay, City of;Willoughby, City of;10.14;82395.0
Canterbury-Bankstown, City of;Cumberland City Council;9.84;303222.5
Canterbury-Bankstown, City of;Fairfield, City of;9.18;289740.5
Canterbury-Bankstown, City of;Georges River Council;7.46;261640.0
Canterbury-Bankstown, City of;Hunter's Hill, Municipality of;14.59;192282.5
Canterbury-Bankstown, City of;Inner West Council;11.82;276912.0
Canterbury-Bankstown, City of;Liverpool, City of;10.81;302226.0
Canterbury-Bankstown, City of;Parramatta Council, City of;12.49;313867.5
Canterbury-Bankstown, City of;Ryde, City of;14.63;250064.5
Canterbury-Bankstown, City of;Strathfield, Municipality of;6.9;208299.5
Carrathool Shire;Murrumbidgee Council;29.38;3109.5
Central Coast Council;Northern Beaches Council;30.23;305075.0
Cessnock, City of;Lake Macquarie, City of;33.15;138738.5
Cessnock, City of;Maitland, City of;21.44;76929.0
Cessnock, City of;Singleton Council;33.74;44104.5
Cumberland City Council;Fairfield, City of;4.75;221957.0
Cumberland City Council;Hills Shire, The;9.0;213657.5
Cumberland City Council;Hunter's Hill, Municipality of;14.21;124499.0
Cumberland City Council;Inner West Council;16.06;209128.5
Cumberland City Council;Lane Cove, Municipality of;16.54;137438.5
Cumberland City Council;Liverpool, City of;11.51;234442.5
Cumberland City Council;Parramatta Council, City of;3.4;246084.0
Cumberland City Council;Ryde, City of;11.7;182281.0
Cumberland City Council;Strathfield, Municipality of;9.6;140516.0
Dubbo Regional Council;Narromine Shire;34.46;30641.0
Fairfield, City of;Georges River Council;16.63;180374.5
Fairfield, City of;Hills Shire, The;13.09;200175.5
Fairfield, City of;Hunter's Hill, Municipality of;18.11;111017.0
Fairfield, City of;Liverpool, City of;6.83;220960.5
Fairfield, City of;Parramatta Council, City of;7.98;232602.0
Fairfield, City of;Ryde, City of;16.08;168799.0
Fairfield, City of;Strathfield, Municipality of;12.05;127034.0
Forbes Shire;Parkes Shire;30.85;11840.0
Georges River Council;Hunter's Hill, Municipality of;16.24;82916.5
Georges River Council;Inner West Council;10.53;167546.0
Georges River Council;Randwick, City of;15.82;143263.0
Georges River Council;Strathfield, Municipality of;10.11;98933.5
Georges River Council;Sutherland Shire;14.46;191242.5
Georges River Council;Sydney, City of;16.12;181953.0
Hills Shire, The;Hornsby Shire;10.51;171843.5
Hills Shire, The;Hunter's Hill, Municipality of;15.07;102717.5
Hills Shire, The;Ku-ring-gai Council;13.26;157976.0
Hills Shire, The;Lane Cove, Municipality of;16.04;115657.0
Hills Shire, The;Parramatta Council, City of;5.77;224302.5
Hills Shire, The;Ryde, City of;11.28;160499.5
Hills Shire, The;Strathfield, Municipality of;15.05;118734.5
Hornsby Shire;Hunter's Hill, Municipality of;15.6;82685.0
Hornsby Shire;Ku-ring-gai Council;6.06;137943.5
Hornsby Shire;Lane Cove, Municipality of;14.56;95624.5
Hornsby Shire;Mosman Council;19.9;90070.0
Hornsby Shire;Northern Beaches Council;18.23;207682.5
Hornsby Shire;North Sydney Council;18.51;110380.5
Hornsby Shire;Parramatta Council, City of;14.95;204270.0
Hornsby Shire;Ryde, City of;12.53;140467.0
Hornsby Shire;Willoughby, City of;15.38;113712.0
Hunter's Hill, Municipality of;Inner West Council;6.8;98188.5
Hunter's Hill, Municipality of;Lane Cove, Municipality of;2.92;26498.5
Hunter's Hill, Municipality of;Mosman Council;8.98;20944.0
Hunter's Hill, Municipality of;North Sydney Council;5.85;41254.5
Hunter's Hill, Municipality of;Ryde, City of;3.84;71341.0
Hunter's Hill, Municipality of;Strathfield, Municipality of;7.69;29576.0
Hunter's Hill, Municipality of;Sydney, City of;7.12;112595.5
Hunter's Hill, Municipality of;Willoughby, City of;5.9;44586.0
Inner West Council;Lane Cove, Municipality of;8.87;111128.0
Inner West Council;North Sydney Council;8.2;125884.0
Inner West Council;Randwick, City of;8.43;158535.0
Inner West Council;Strathfield, Municipality of;6.57;114205.5
Inner West Council;Sydney, City of;5.97;197225.0
Inner West Council;Woollahra, Municipality of;8.24;118157.0
Junee Shire;Wagga Wagga, City of;33.67;37012.0
Kiama, Municipality of;Shellharbour, City of;10.52;49672.5
Kiama, Municipality of;Wollongong, City of;27.37;118819.0
Ku-ring-gai Council;Lane Cove, Municipality of;9.44;81757.0
Ku-ring-gai Council;Mosman Council;13.97;76202.5
Ku-ring-gai Council;Northern Beaches Council;13.96;193815.0
Ku-ring-gai Council;North Sydney Council;12.91;96513.0
Ku-ring-gai Council;Parramatta Council, City of;15.75;190402.5
Ku-ring-gai Council;Ryde, City of;9.31;126599.5
Ku-ring-gai Council;Sydney, City of;16.22;167854.0
Ku-ring-gai Council;Willoughby, City of;9.6;99844.5
Kyogle Council;Lismore, City of;33.96;26846.5
Lake Macquarie, City of;Newcastle, City of;24.22;191359.0
Lane Cove, Municipality of;Mosman Council;7.04;33883.5
Lane Cove, Municipality of;North Sydney Council;4.4;54194.0
Lane Cove, Municipality of;Ryde, City of;5.09;84280.5
Lane Cove, Municipality of;Sydney, City of;7.04;125535.0
Lane Cove, Municipality of;Willoughby, City of;3.13;57525.5
Leeton Shire;Narrandera Shire;29.87;8575.0
Liverpool, City of;Parramatta Council, City of;14.81;245087.5
Liverpool, City of;Ryde, City of;22.15;181284.5
Liverpool, City of;Strathfield, Municipality of;16.42;139519.5
Liverpool, City of;Sutherland Shire;19.21;231828.5
Maitland, City of;Newcastle, City of;30.13;129549.5
Maitland, City of;Port Stephens Council;27.73;82751.0
Mosman Council;North Sydney Council;3.23;48639.5
Mosman Council;Randwick, City of;9.07;81290.5
Mosman Council;Ryde, City of;12.1;78726.0
Mosman Council;Sydney, City of;5.25;119980.5
Mosman Council;Waverley Council;7.93;48467.0
Mosman Council;Willoughby, City of;4.68;51971.0
Mosman Council;Woollahra, Municipality of;6.2;40912.5
Newcastle, City of;Port Stephens Council;21.8;122074.5
Northern Beaches Council;North Sydney Council;17.41;166252.0
Northern Beaches Council;Randwick, City of;24.38;198903.0
Northern Beaches Council;Ryde, City of;20.87;196338.5
Northern Beaches Council;Strathfield, Municipality of;28.06;154573.5
Northern Beaches Council;Sydney, City of;20.61;237593.0
Northern Beaches Council;Waverley Council;22.94;166079.5
Northern Beaches Council;Willoughby, City of;14.9;169583.5
Northern Beaches Council;Woollahra, Municipality of;21.57;158525.0
North Sydney Council;Randwick, City of;8.88;101601.0
North Sydney Council;Sydney, City of;3.55;140291.0
North Sydney Council;Waverley Council;8.32;68777.5
North Sydney Council;Willoughby, City of;3.43;72281.5
North Sydney Council;Woollahra, Municipality of;6.25;61223.0
Parramatta Council, City of;Ryde, City of;9.88;192925.99999999997
Parramatta Council, City of;Strathfield, Municipality of;10.39;151161.0
Randwick, City of;Strathfield, Municipality of;15.0;89922.5
Randwick, City of;Sydney, City of;5.62;172942.0
Randwick, City of;Waverley Council;1.79;101428.5
Randwick, City of;Willoughby, City of;12.29;104932.5
Randwick, City of;Woollahra, Municipality of;2.88;93874.0
Ryde, City of;Strathfield, Municipality of;8.14;87358.0
Ryde, City of;Sydney, City of;10.95;170377.5
Ryde, City of;Willoughby, City of;8.05;102368.0
Shellharbour, City of;Wollongong, City of;16.85;145417.5
Snowy Monaro Regional Council;Snowy Valleys Council;19.29;18278.5
Sutherland Shire;Sydney, City of;30.45;220921.5
Sutherland Shire;Waverley Council;30.98;149408.0
Sutherland Shire;Woollahra, Municipality of;31.08;141853.5
Sydney, City of;Waverley Council;5.53;140118.5
Sydney, City of;Willoughby, City of;6.95;143622.5
Sydney, City of;Woollahra, Municipality of;3.5;132564.0
Waverley Council;Willoughby, City of;11.62;72109.0
Waverley Council;Woollahra, Municipality of;2.1;61050.5
Willoughby, City of;Woollahra, Municipality of;9.59;64554.5
Albury, City of;Greater Hume Shire;43.93;33625.0
Albury, City of;Federation Council;72.6;34496.0
Armidale Regional Council;Walcha Shire;53.12;16070.0
Armidale Regional Council;Tamworth Regional Council;83.6;46097.0
Ballina Shire;Richmond Valley Council;56.13;34930.5
Ballina Shire;Kyogle Council;56.92;27827.5
Balranald Shire;Hay Shire;130.64;2545.0
Balranald Shire;Wentworth Shire;166.43;4830.5
Bathurst Region;Blayney Shire;38.85;25532.0
Bathurst Region;Orange, City of;43.68;43539.5
Bega Valley Shire;Snowy Monaro Regional Council;79.42;28804.0
Bega Valley Shire;Eurobodalla Shire;80.82;38267.5
Bellingen Shire;Kempsey Shire;66.9;21970.5
Bellingen Shire;Clarence Valley Council;82.67;33684.0
Berrigan Shire;Federation Council;48.76;10782.0
Berrigan Shire;Lockhart Shire;103.2;5992.0
Bland Shire;Weddin Shire;36.12;4577.5
Bland Shire;Temora Shire;53.1;5790.5
Blayney Shire;Oberon Shire;59.76;6538.5
Blayney Shire;Cabonne Shire;62.18;10631.5
Blue Mountains, City of;Wollondilly Shire;42.81;66041.0
Bogan Shire;Warren Shire;87.81;2508.5
Bogan Shire;Cobar Shire;103.04;3263.0
Bourke Shire;Brewarrina Shire;102.58;1848.0
Bourke Shire;Cobar Shire;156.76;3199.5
Brewarrina Shire;Walgett Shire;111.62;3304.5
Brewarrina Shire;Coonamble Shire;182.01;2544.0
Broken Hill, City of;Unincorporated Far West;156.11;9302.0
Broken Hill, City of;Central Darling Shire;192.13;9656.5
Byron Shire;Tweed Shire;45.4;66754.0
Byron Shire;Kyogle Council;46.91;22737.5
Cabonne Shire;Parkes Shire;54.24;14063.5
Cabonne Shire;Forbes Shire;74.75;11542.5
Camden Council;Cumberland City Council;36.53;177382.0
Camden Council;Georges River Council;37.4;135799.5
Carrathool Shire;Hay Shire;55.05;2874.0
Carrathool Shire;Griffith, City of;57.6;14976.0
Central Coast Council;Hornsby Shire;38.23;249203.5
Central Coast Council;Ku-ring-gai Council;38.59;235336.0
Central Darling Shire;Unincorporated Far West;192.18;1370.5
Central Darling Shire;Cobar Shire;224.27;2892.0
Cessnock, City of;Newcastle, City of;41.66;116252.5
Cessnock, City of;Port Stephens Council;47.59;69454.0
Clarence Valley Council;Coffs Harbour, City of;73.49;66437.0
Clarence Valley Council;Richmond Valley Council;76.45;38840.0
Cobar Shire;Lachlan Shire;183.69;5076.5
Cobar Shire;Warren Shire;190.74;3304.5
Coffs Harbour, City of;Nambucca Shire;53.91;49583.0
Coffs Harbour, City of;Kempsey Shire;92.81;54723.5
Coolamon Shire;Narrandera Shire;39.34;5041.5
Coolamon Shire;Temora Shire;46.49;5209.5
Coonamble Shire;Gilgandra Shire;80.54;4013.5
Coonamble Shire;Warren Shire;98.3;3141.0
Cootamundra-Gundagai Regional Council;Hilltops Council;45.74;15328.5
Cootamundra-Gundagai Regional Council;Junee Shire;48.07;8909.0
Cowra Shire;Weddin Shire;58.15;8166.0
Cowra Shire;Hilltops Council;62.22;15989.0
Central Coast Council;Cumberland City Council;56.46;291017.5
Dubbo Regional Council;Gilgandra Shire;69.06;29608.5
Dubbo Regional Council;Warren Shire;95.18;28736.0
Dungog Shire;Port Stephens Council;38.36;42408.5
Dungog Shire;Maitland, City of;41.4;49883.5
Edward River Council;Murray River Council;62.89;10653.0
Edward River Council;Hay Shire;74.02;5669.0
Eurobodalla Shire;Queanbeyan-Palerang Regional Council;92.33;51948.5
Eurobodalla Shire;Snowy Monaro Regional Council;105.27;31129.5
Federation Council;Lockhart Shire;60.18;8109.0
Federation Council;Greater Hume Shire;80.31;12028.0
Forbes Shire;Weddin Shire;55.62;6463.5
Bland Shire;Forbes Shire;73.82;7433.0
Gilgandra Shire;Warrumbungle Shire;76.17;6760.0
Gilgandra Shire;Narromine Shire;79.32;5327.5
Glen Innes Severn Council;Tenterfield Shire;74.79;7870.5
Glen Innes Severn Council;Inverell Shire;76.42;13392.0
Goulburn Mulwaree Council;Shoalhaven, City of;57.48;70292.0
Goulburn Mulwaree Council;Upper Lachlan Shire;69.25;20283.5
Greater Hume Shire;Lockhart Shire;71.73;7238.0
Greater Hume Shire;Wagga Wagga, City of;72.63;39383.0
Griffith, City of;Leeton Shire;44.54;19269.0
Griffith, City of;Murrumbidgee Council;59.77;15219.5
Gunnedah Shire;Tamworth Regional Council;63.95;37999.5
Gunnedah Shire;Liverpool Plains Shire;74.0;10240.0
Gwydir Shire;Inverell Shire;69.55;11381.5
Gwydir Shire;Moree Plains Shire;87.02;8830.5
Hawkesbury, City of;Penrith, City of;51.68;142435.5
Hay Shire;Murrumbidgee Council;68.28;3117.5
Griffith, City of;Hay Shire;112.6;14984.0
Hilltops Council;Weddin Shire;55.05;11431.0
Bland Shire;Hilltops Council;70.02;12400.5
Armidale Regional Council;Inverell Shire;97.73;23488.5
Inverell Shire;Uralla Shire;103.28;11912.0
Junee Shire;Temora Shire;47.09;6224.5
Coolamon Shire;Junee Shire;47.73;5400.0
Kempsey Shire;Nambucca Shire;39.36;25547.5
Kempsey Shire;Port Macquarie-Hastings Council;51.68;58725.0
Kiama, Municipality of;Wingecarribee Shire;49.78;37891.5
Kiama, Municipality of;Shoalhaven, City of;54.59;65802.5
Kyogle Council;Richmond Valley Council;48.08;16462.0
Kyogle Council;Tweed Shire;71.55;53375.5
Forbes Shire;Lachlan Shire;109.82;7706.5
Lachlan Shire;Parkes Shire;111.16;10227.5
Lake Macquarie, City of;Maitland, City of;36.02;152035.5
Lake Macquarie, City of;Port Stephens Council;43.82;144560.5
Coolamon Shire;Leeton Shire;66.23;7918.5
Leeton Shire;Murrumbidgee Council;77.21;7402.5
Lismore, City of;Richmond Valley Council;39.37;33949.5
Lismore, City of;Tweed Shire;73.74;70863.0
Lithgow, City of;Oberon Shire;36.01;13211.0
Lithgow, City of;Penrith, City of;59.0;119253.0
Liverpool Plains Shire;Upper Hunter Shire;63.35;10890.0
Liverpool Plains Shire;Muswellbrook Shire;82.09;11954.0
Lockhart Shire;Narrandera Shire;59.11;4508.5
Lockhart Shire;Wagga Wagga, City of;59.79;35464.0
Maitland, City of;Singleton Council;40.06;57401.5
Central Coast Council;Maitland, City of;79.07;218411.0
Dungog Shire;Mid-Coast Council;49.16;53060.0
Mid-Coast Council;Port Stephens Council;82.55;85927.5
Bathurst Region;Mid-Western Regional;77.97;34640.0
Mid-Western Regional;Orange, City of;95.74;34612.5
Moree Plains Shire;Narrabri Shire;127.71;12727.0
Inverell Shire;Moree Plains Shire;156.14;15302.0
Hay Shire;Murray River Council;113.56;7866.0
Murray River Council;Murrumbidgee Council;150.0;8101.5
Edward River Council;Murrumbidgee Council;89.31;5904.5
Murrumbidgee Council;Narrandera Shire;101.83;4525.5
Muswellbrook Shire;Singleton Council;41.81;20467.0
Muswellbrook Shire;Upper Hunter Shire;46.02;15293.0
Nambucca Shire;Port Macquarie-Hastings Council;81.59;53584.5
Clarence Valley Council;Nambucca Shire;109.4;37261.0
Griffith, City of;Narrandera Shire;74.12;16392.0
Narrandera Shire;Wagga Wagga, City of;77.16;36653.5
Gunnedah Shire;Narrabri Shire;85.15;12816.0
Gwydir Shire;Narrabri Shire;118.13;8806.5
Narromine Shire;Warren Shire;70.85;4455.0
Narromine Shire;Parkes Shire;100.65;10360.5
Dungog Shire;Newcastle, City of;58.21;89207.0
Central Coast Council;Newcastle, City of;69.01;257734.5
Central Coast Council;North Sydney Council;47.21;207773.0
Blue Mountains, City of;Oberon Shire;50.6;41850.5
Bathurst Region;Oberon Shire;54.02;24573.5
Cowra Shire;Orange, City of;72.49;28118.0
Orange, City of;Parkes Shire;85.39;28936.5
Parkes Shire;Weddin Shire;82.58;8984.5
Cowra Shire;Parkes Shire;89.94;13542.5
Camden Council;Parramatta Council, City of;39.64;188027.0
Central Coast Council;Parramatta Council, City of;53.14;301662.5
Penrith, City of;Strathfield, Municipality of;38.55;131628.5
Mid-Coast Council;Port Macquarie-Hastings Council;87.27;91670.5
Port Macquarie-Hastings Council;Walcha Shire;104.24;44889.0
Port Stephens Council;Singleton Council;65.85;49926.5
Queanbeyan-Palerang Regional Council;Yass Valley Council;53.77;40292.5
Goulburn Mulwaree Council;Queanbeyan-Palerang Regional Council;71.41;47678.5
Byron Shire;Richmond Valley Council;70.47;29840.5
Richmond Valley Council;Tenterfield Shire;96.34;15187.5
Penrith, City of;Ryde, City of;38.88;173393.5
Dungog Shire;Singleton Council;56.68;17059.0
Lake Macquarie, City of;Singleton Council;66.62;119211.0
Shellharbour, City of;Wingecarribee Shire;47.47;64490.0
Shellharbour, City of;Sutherland Shire;56.73;153241.0
Shoalhaven, City of;Wingecarribee Shire;58.91;80620.0
Shellharbour, City of;Shoalhaven, City of;63.0;92401.0
Queanbeyan-Palerang Regional Council;Snowy Monaro Regional Council;122.56;42485.0
Snowy Monaro Regional Council;Yass Valley Council;159.3;19473.5
Bega Valley Shire;Snowy Valleys Council;98.63;25416.5
Eurobodalla Shire;Snowy Valleys Council;119.99;27742.0
Central Coast Council;Strathfield, Municipality of;55.88;196094.5
Sutherland Shire;Willoughby, City of;35.54;152912.0
Sutherland Shire;Wollongong, City of;39.93;222387.5
Penrith, City of;Sydney, City of;49.06;214648.0
Tamworth Regional Council;Uralla Shire;62.56;34520.5
Tamworth Regional Council;Walcha Shire;65.87;33043.0
Cootamundra-Gundagai Regional Council;Temora Shire;50.37;8718.5
Hilltops Council;Temora Shire;74.95;12644.0
Clarence Valley Council;Tenterfield Shire;103.52;30462.5
Kyogle Council;Tenterfield Shire;107.07;8084.5
Ballina Shire;Tweed Shire;74.86;71844.0
Richmond Valley Council;Tweed Shire;110.58;60478.5
Cobar Shire;Unincorporated Far West;381.48;2537.5
Bourke Shire;Unincorporated Far West;386.8;1678.0
Singleton Council;Upper Hunter Shire;74.67;19403.0
Mid-Coast Council;Upper Hunter Shire;82.85;55404.0
Oberon Shire;Upper Lachlan Shire;83.98;7047.0
Upper Lachlan Shire;Yass Valley Council;87.14;12897.5
Uralla Shire;Walcha Shire;39.3;4493.5
Kempsey Shire;Uralla Shire;101.94;18329.5
Coolamon Shire;Wagga Wagga, City of;53.03;35997.0
Temora Shire;Wagga Wagga, City of;75.54;36821.5
Kempsey Shire;Walcha Shire;87.23;16852.0
Upper Hunter Shire;Walcha Shire;111.44;8622.5
Coonamble Shire;Walgett Shire;106.39;4492.5
Narrabri Shire;Walgett Shire;162.77;8978.0
Gilgandra Shire;Warren Shire;81.48;3422.5
Lachlan Shire;Warren Shire;139.29;4322.0
Gunnedah Shire;Warrumbungle Shire;90.96;11077.0
Liverpool Plains Shire;Warrumbungle Shire;101.36;8388.0
Temora Shire;Weddin Shire;79.4;4821.0
Cootamundra-Gundagai Regional Council;Weddin Shire;84.94;7505.5
Broken Hill, City of;Wentworth Shire;241.87;12520.5
Murray River Council;Wentworth Shire;249.11;10151.5
Central Coast Council;Willoughby, City of;44.22;211104.5
Wingecarribee Shire;Wollondilly Shire;45.27;53335.0
Wingecarribee Shire;Wollongong, City of;48.83;133636.5
Penrith, City of;Wollondilly Shire;42.57;135812.5
Sutherland Shire;Wollondilly Shire;50.59;142086.0
Cootamundra-Gundagai Regional Council;Yass Valley Council;83.86;14342.0
Goulburn Mulwaree Council;Yass Valley Council;86.57;24667.0
Northern Beaches Council;Southern Cross Cable Network;0.0;13400000.0
Sydney, City of;AJC;0.0;10000000.0
Northern Beaches Council;APNG-2;0.0;1100.0
Northern Beaches Council;Gondwana-1;0.0;640000.0
Waverley Council;Telstra Endeavour;0.0;80000.0
Northern Beaches Council;PPC-1;0.0;1920000.0
Sydney, City of;Tasman Global Access;0.0;20000000.0
Waverley Council;Hawaiki Cable;0.0;30000000.0
Waverley Council;Indigo Central;0.0;40000000.0
Waverley Council;Coral Sea Cable System;0.0;40000000.0
Northern Beaches Council;JGA South;0.0;36000000.0
Northern Beaches Council;Southern Cross NEXT;0.0;72000000.0
